Log file open, 11/26/22 10:25:40
[2022.11.26-17.26.50:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.26-17.26.50:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.26-17.26.50:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.26-17.26.50:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.26-17.26.50:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.26-17.26.50:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.26-17.26.51:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.26-17.26.51:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.26-17.26.51:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.26-17.26.51:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.26-17.26.51:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.26-17.26.51:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.26-17.26.51:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.26-17.26.52:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.26-17.26.53:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.26-17.26.54:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.26-17.26.54:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.26-17.26.55:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.26-17.26.56:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.26-17.26.56:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.26-17.26.56:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.26-17.26.57:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.26-17.26.58:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.26-17.26.58:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.26-17.26.59:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.26-17.26.59:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.26-17.26.59:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.11.26-17.27.00:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.11.26-17.27.00:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.26-17.27.01:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.11.26-17.27.01:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.11.26-17.27.02:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.11.26-17.27.02:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.11.26-17.27.03:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.11.26-17.27.03:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.11.26-17.27.04:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.11.26-17.27.04:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.11.26-17.27.05:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.11.26-17.27.05:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.11.26-17.27.06:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.11.26-17.27.07:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.11.26-17.27.07:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.11.26-17.27.07:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.11.26-17.27.07:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.11.26-17.27.07:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.11.26-17.27.07:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.11.26-17.27.08:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.11.26-17.27.08:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.11.26-17.27.08:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.11.26-17.27.08:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.26-17.27.08:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.26-17.27.08:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.26-17.27.08:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.11.26-17.27.08:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.11.26-17.27.08:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.11.26-17.27.08:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.11.26-17.27.09:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.11.26-17.27.09:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.11.26-17.27.09:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.26-17.27.09:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.26-17.27.10:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.26-17.27.10:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.26-17.27.11:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.26-17.27.11:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.11.26-17.27.12:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.11.26-17.27.12:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.11.26-17.27.12:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.11.26-17.27.13:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.11.26-17.27.13:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.11.26-17.27.13:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.11.26-17.27.13:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.11.26-17.27.13:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.11.26-17.27.13:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.26-17.27.13:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.26-17.27.13:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.26-17.27.13:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.26-17.27.13:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.26-17.27.13:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.26-17.27.13:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.26-17.27.13:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
